mock_ue_id,longitude,latitude,tick
0,-22.625309205960917,59.8067642511362,0
1,119.76415058082148,54.85758434942434,0
2,72.09543672080966,-20.253891774568586,0
3,-67.54800910246522,-38.10094129255606,0
4,59.8670890666715,-83.10393038426812,0
5,-10.773668045413245,-11.688919021462297,0
6,21.911530336314712,-51.66940094737359,0
7,95.43292225459408,-16.54190924811742,0
8,48.213792681344046,63.37411895673867,0
9,17.242846205105707,-47.208704884336655,0
10,22.364222934908923,-80.7390762247262,0
11,-68.84225468878688,-37.841028263298305,0
12,139.7318815047717,85.663329322903,0
13,70.77084489283547,54.169494158145824,0
14,-77.06779508297655,41.53964641259353,0
15,111.51123622959301,15.456262630695846,0
16,87.00928359351491,32.49328745306637,0
17,102.07347203907472,-60.02268261227973,0
18,-8.857642888508849,-9.232995314679087,0
19,1.9731312638165264,-84.02501168498173,0
0,-22.79255949049366,59.67492462368557,1
1,120.29152649042283,55.07363642924648,1
2,71.48654481727186,-20.979472811774826,1
3,-67.85185630675545,-38.18290306238989,1
4,58.768032107656836,-82.03148328240462,1
5,-10.932451202365485,-11.8093094311848,1
6,21.53319745314434,-51.71396329074994,1
7,95.56140850512674,-16.877629679683665,1
8,48.17186464994796,63.36194221860535,1
9,15.95373607974696,-46.15379939192228,1
10,22.381639335572487,-82.3392276058515,1
11,-65.94075585452313,-36.489656826235155,1
12,132.4819114651607,86.35238455906241,1
13,68.89057190413683,58.55732888820967,1
14,-70.77454631315189,42.97285397809287,1
15,95.40842555300463,16.3000887443374,1
16,86.30782240286231,38.27949061859664,1
17,132.5971534397865,-49.505173547830616,1
18,4.455846433159024,-3.108807711278601,1
19,-34.282330014560216,-77.23044142918334,1
0,-25.014323560157635,59.212893070132566,2
1,122.85057787453627,56.404529638174665,2
2,71.01201361523124,-21.3085713036495,2
3,-69.14421434606749,-38.369020571869385,2
4,58.027107145784754,-81.19623510049679,2
5,-10.942667077997612,-11.918601958277463,2
6,19.81306595266139,-51.97609226648571,2
7,95.91258758442689,-17.20787671050438,2
8,48.19091118465283,63.366871886953135,2
9,15.580543336827816,-45.5044449933948,2
10,22.119814298624703,-82.96970532278753,2
11,-63.16652827568464,-35.55645101238676,2
12,123.85380328152905,88.62464532054989,2
13,65.26577437675056,62.07049875723979,2
14,-63.91401381227837,45.213063885958235,2
15,80.91939683825518,19.87830092591234,2
16,89.03900983975234,43.993454904463135,2
17,160.09134462439056,-37.5423370424288,2
18,11.316828169534205,5.680323515801376,2
19,-73.56230628999357,-60.55856679797605,2
0,-26.654032784946338,58.84541827696253,3
1,124.1786575307002,57.89456876820029,3
2,71.33219115019867,-20.963197100723065,3
3,-69.78896030319481,-38.63744084612947,3
4,57.90141757093082,-80.08787567915839,3
5,-10.535209402405115,-11.458035456144259,3
6,19.55259113757583,-52.04746707777726,3
7,96.66053313217844,-18.354944175378222,3
8,46.56284172819895,62.82527009144377,3
9,15.080176517433529,-44.86197484976066,3
10,22.140489688840006,-83.54594634216532,3
11,-60.94709132712532,-33.34425273870062,3
12,115.41317037277486,89.25235019630989,3
13,63.9243282070768,66.335028820106,3
14,-57.96158339003452,45.87332345118213,3
15,67.59178889570956,23.692146122103622,3
16,91.17206338265709,49.67309940264474,3
17,178.64799034385527,-21.165687669552014,3
18,16.854628345468967,14.02219571547387,3
19,-123.2129975303827,-53.6347354326939,3
0,-27.68862358373957,58.476584473261255,4
1,125.51086604051443,58.54247857403897,4
2,71.46946786572954,-20.79285117918876,4
3,-70.1189096379846,-38.75853240697497,4
4,58.49975737449924,-77.57787624469175,4
5,-11.34831935767798,-12.00395797431618,4
6,19.89533388474868,-52.07714012503993,4
7,97.06260879628553,-19.15587348233531,4
8,46.47388024678813,62.808658330410026,4
9,14.765766777372647,-44.41005015896725,4
10,21.839184511680145,-84.43285021401098,4
11,-58.06636870733392,-30.7361401654751,4
12,108.21269066107743,89.07120900386118,4
13,65.14074833567818,69.74936966324364,4
14,-52.04453758820027,49.219790239804865,4
15,53.452209073812014,29.88613436711357,4
16,92.4469707446288,54.88417501518643,4
17,169.93803503925534,-3.454319613167371,4
18,22.45477016340149,22.758131926364968,4
19,-171.51072343561694,-42.24891742667776,4
0,-28.299571342983143,58.16549742204302,5
1,125.51239917665362,58.54303311335951,5
2,71.47774185077665,-20.775014929062408,5
3,-70.53873946993718,-38.98332650262048,5
4,56.501983325953006,-75.41063127624054,5
5,-12.129667156801617,-12.707298582977955,5
6,19.785116595759035,-52.060430043625516,5
7,96.93510677007384,-19.829297395744305,5
8,46.86484439698893,63.031074736524715,5
9,13.939240341407327,-43.725533108586916,5
10,22.00709550232847,-85.36434046903527,5
11,-51.43889076940724,-28.752384602425096,5
12,99.90007975541079,89.22758568888639,5
13,65.40062457132404,73.57375224728426,5
14,-46.75718617381841,52.021147038168436,5
15,49.54336334368,38.72246096928606,5
16,93.18209914304128,60.27514590084485,5
17,154.3505568186107,13.323325416564415,5
18,28.77335920565511,31.589121487954785,5
19,-142.6448551334896,-27.42119307931747,5
0,-27.781306123069754,58.706471774046236,6
1,125.8103455270666,58.6402252694493,6
2,71.97159268868074,-19.860341964460616,6
3,-72.55782916353006,-39.35077817187822,6
4,54.07491566513488,-73.80993820578556,6
5,-13.740752465351477,-13.87152480960458,6
