mock_ue_id,lon,lat,tick
0,-73.98839384346572,40.75867927782376,10
1,-73.98615371975157,40.757104423142906,10
2,-74.01459939226271,40.77723319928646,10
3,-74.01264119493455,40.74408649871465,10
4,-73.99784902091395,40.75020687107811,10
5,-73.98096605519358,40.725662325217144,10
6,-73.99916133524732,40.751827646294466,10
7,-74.00074323300406,40.72856301556211,10
8,-74.01822951138737,40.78923372868492,10
9,-73.98371215795889,40.75985785848071,10
10,-73.99880405198417,40.76197930935075,10
11,-74.0246519771416,40.786369058410976,10
12,-74.02852285667959,40.76038234480759,10
13,-74.03444277706667,40.79825840561036,10
14,-74.02986562367389,40.78835862448144,10
15,-73.98170166985422,40.772435174294074,10
16,-73.9838305088255,40.73713222652166,10
17,-74.00322605974868,40.767628318863366,10
18,-73.9614132582629,40.748867402024096,10
19,-73.97358151025657,40.74169393537287,10
20,-73.99540070811751,40.77660673916559,10
21,-74.02892935161445,40.77237995101556,10
22,-74.02075109268411,40.79313595394871,10
23,-73.98011228662034,40.740322551738174,10
24,-73.96799531684988,40.74611824832468,10
25,-73.99566130659669,40.756383665068675,10
26,-74.01770427281353,40.768702810696205,10
27,-74.00497241466378,40.755765712486344,10
28,-73.95957482163975,40.74968763517021,10
29,-74.0274688134693,40.77332960509921,10
30,-74.01645304879551,40.77100615676771,10
31,-73.96138362689325,40.74472193454734,10
32,-74.0037530299396,40.76047549698748,10
33,-73.98373864648963,40.77333671616267,10
34,-74.01913544046221,40.784110772382526,10
35,-74.02551679036942,40.75223589703856,10
36,-73.9832113948793,40.76896377794085,10
37,-74.02404775834731,40.773699500008114,10
38,-73.98627778942075,40.75375720393144,10
39,-74.02609812558202,40.75630253892437,10
40,-73.993944048766,40.76971480515047,10
41,-74.02799733078702,40.768853189088105,10
42,-73.98050607836383,40.72557346559546,10
43,-73.98608186727097,40.768288421662746,10
44,-74.00980809004295,40.781563725185684,10
45,-73.977650082425,40.74945303302766,10
46,-74.00919873942354,40.76058760064591,10
47,-73.99779785143632,40.75633881818621,10
48,-74.00226070964283,40.76529218626088,10
49,-73.98947155458472,40.746563399302666,10
50,-74.0380523956397,40.81489375745512,10
51,-74.03419994781754,40.80399752059895,10
52,-74.02903356085453,40.766355402592296,10
53,-73.98273758121205,40.7652836624975,10
54,-73.98272229318218,40.73811428186259,10
55,-74.02248668203111,40.74930219736713,10
56,-73.98980831874614,40.76954700304382,10
57,-73.98880398144695,40.7587783787038,10
58,-73.97109768089314,40.73658390710479,10
59,-73.99058862246622,40.76927905092726,10
60,-74.03556330447559,40.80054344845293,10
61,-73.98230033925698,40.76836078201262,10
62,-74.0063722197754,40.73495465067894,10
63,-73.99909629146156,40.769766882838546,10
64,-73.96745888786262,40.74911428639167,10
65,-74.03249159841855,40.791708542049854,10
66,-73.98771203487081,40.72441058026119,10
67,-74.02374780969551,40.79729301235151,10
68,-74.0214244426063,40.76590258315634,10
69,-74.01679901674952,40.77301964895824,10
70,-74.0124537870118,40.77082060212105,10
71,-74.03232405991689,40.79880571649256,10
72,-73.97780156690347,40.752002868303805,10
73,-74.00523268545594,40.766126811363485,10
74,-73.98661272573628,40.77018404115889,10
75,-74.00215586689256,40.73097003580037,10
76,-73.98469100460352,40.771308151230926,10
77,-74.00362214359173,40.75591348261353,10
78,-73.97266271681549,40.75227394433255,10
79,-73.9876688224348,40.76857184597947,10
80,-73.99038216479488,40.74361290624211,10
81,-74.0162326634335,40.75649628545985,10
82,-74.02484510859749,40.75849407737237,10
83,-73.99522534318127,40.76547625434945,10
84,-73.98513514398918,40.729833080863045,10
85,-73.96441861751306,40.74895980778468,10
86,-73.99391703201131,40.76682566054171,10
87,-74.02433497790406,40.78778777567666,10
88,-73.99922095957005,40.77244693429214,10
89,-74.00661918729828,40.754569109580764,10
90,-73.99751523679062,40.74353627978538,10
91,-74.02352749822785,40.75206827614613,10
92,-73.97973855861794,40.75504612525264,10
